[INFO] [1784295458.429609461] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784295458.430940445] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784295458.431864185] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784295384.csv.relocalize.json
[INFO] [1784295458.433613326] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.1468
[INFO] [1784295458.435753646] [waypoint_follower]: route points: 19
[INFO] [1784295458.441891784] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784295458.443718175] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784295458.444834368] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784295458.445810750] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784295458.447378989] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.6
[INFO] [1784295458.449769141] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784295458.451612045] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784295458.452601899] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784295458.453601673] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784295458.454583046] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784295458.455781867] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784295458.456583715] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784295458.698182233] [waypoint_follower]: init nearest_index=5, distance_to_start=1.383
[INFO] [1784295458.713661836] [waypoint_follower]: nearest=5, target=7, s=2.40/8.40, projected_segment_index=5, segment_t=0.26, raw_s=2.40, raw_segment_index=5, raw_t=0.26, projection_limited=False, target_s=3.00, target_xy=(2.13,-0.38), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=6, target_t=0.59, route_yaw=-1.49, dist=0.71, route_d=0.41, lateral_error=-0.41, route_heading_error=-0.25, lateral_yaw_rate=0.00, pose=(1.71,0.19,-1.24), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.31, heading_control=lookahead_target:0.31, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.11, vx=0.02, yaw_rate=0.05, dir=1, turn_crawl=False
[INFO] [1784295469.064060376] [waypoint_follower]: nearest=7, target=8, s=3.23/8.40, projected_segment_index=7, segment_t=0.06, raw_s=3.23, raw_segment_index=7, raw_t=0.06, projection_limited=False, target_s=3.83, target_xy=(2.20,-1.21), lookahead_distance=0.60, corner_angle=0.20, corner_angle_deg=11.4, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=8, target_t=0.17, route_yaw=-1.44, dist=0.64, route_d=0.24, lateral_error=-0.24, route_heading_error=-0.35, lateral_yaw_rate=0.00, pose=(1.89,-0.65,-1.08), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.02, heading_control=lookahead_target:0.02, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295470.063602599] [waypoint_follower]: nearest=7, target=8, s=3.38/8.40, projected_segment_index=7, segment_t=0.32, raw_s=3.38, raw_segment_index=7, raw_t=0.32, projection_limited=False, target_s=3.98, target_xy=(2.20,-1.35), lookahead_distance=0.60, corner_angle=0.20, corner_angle_deg=11.4, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=8, target_t=0.48, route_yaw=-1.44, dist=0.64, route_d=0.24, lateral_error=-0.24, route_heading_error=-0.34, lateral_yaw_rate=0.00, pose=(1.91,-0.79,-1.10), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.01, heading_control=lookahead_target:0.01, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295471.063679138] [waypoint_follower]: nearest=8, target=9, s=3.50/8.40, projected_segment_index=7, segment_t=0.53, raw_s=3.50, raw_segment_index=7, raw_t=0.53, projection_limited=False, target_s=4.10, target_xy=(2.21,-1.47), lookahead_distance=0.60, corner_angle=0.20, corner_angle_deg=11.4, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=8, target_t=0.73, route_yaw=-1.44, dist=0.63, route_d=0.25, lateral_error=-0.25, route_heading_error=-0.30, lateral_yaw_rate=0.00, pose=(1.92,-0.91,-1.13), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.03, heading_control=lookahead_target:0.03, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295472.113607333] [waypoint_follower]: nearest=8, target=9, s=3.60/8.40, projected_segment_index=7, segment_t=0.73, raw_s=3.60, raw_segment_index=7, raw_t=0.73, projection_limited=False, target_s=4.20, target_xy=(2.21,-1.58), lookahead_distance=0.60, corner_angle=0.20, corner_angle_deg=11.4, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=8, target_t=0.96, route_yaw=-1.44, dist=0.63, route_d=0.24, lateral_error=-0.24, route_heading_error=-0.25, lateral_yaw_rate=0.00, pose=(1.94,-1.01,-1.19), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.05, heading_control=lookahead_target:0.05, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295473.163474605] [waypoint_follower]: nearest=8, target=9, s=3.70/8.40, projected_segment_index=7, segment_t=0.90, raw_s=3.70, raw_segment_index=7, raw_t=0.90, projection_limited=False, target_s=4.30, target_xy=(2.19,-1.67), lookahead_distance=0.60, corner_angle=1.57, corner_angle_deg=89.8, corner_s=4.69, corner_distance=0.99, sharp_corner=True, target_segment_index=9, target_t=0.17, route_yaw=-1.44, dist=0.62, route_d=0.25, lateral_error=-0.25, route_heading_error=-0.26, lateral_yaw_rate=0.00, pose=(1.95,-1.11,-1.17), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.01, heading_control=lookahead_target:0.01, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295474.163690509] [waypoint_follower]: nearest=8, target=9, s=3.85/8.40, projected_segment_index=8, segment_t=0.21, raw_s=3.85, raw_segment_index=8, raw_t=0.21, projection_limited=False, target_s=4.45, target_xy=(2.17,-1.82), lookahead_distance=0.60, corner_angle=1.57, corner_angle_deg=89.8, corner_s=4.69, corner_distance=0.84, sharp_corner=True, target_segment_index=9, target_t=0.49, route_yaw=-1.56, dist=0.63, route_d=0.26, lateral_error=-0.26, route_heading_error=-0.35, lateral_yaw_rate=0.00, pose=(1.94,-1.23,-1.20), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.01, heading_control=lookahead_target:-0.01, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295475.213560426] [waypoint_follower]: nearest=8, target=10, s=3.95/8.40, projected_segment_index=8, segment_t=0.42, raw_s=3.95, raw_segment_index=8, raw_t=0.42, projection_limited=False, target_s=4.55, target_xy=(2.15,-1.92), lookahead_distance=0.60, corner_angle=1.57, corner_angle_deg=89.8, corner_s=4.69, corner_distance=0.74, sharp_corner=True, target_segment_index=9, target_t=0.71, route_yaw=-1.56, dist=0.63, route_d=0.26, lateral_error=-0.26, route_heading_error=-0.32, lateral_yaw_rate=0.00, pose=(1.94,-1.33,-1.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.00, heading_control=lookahead_target:0.00, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295476.213656178] [waypoint_follower]: nearest=9, target=10, s=4.04/8.40, projected_segment_index=8, segment_t=0.62, raw_s=4.04, raw_segment_index=8, raw_t=0.62, projection_limited=False, target_s=4.64, target_xy=(2.13,-2.01), lookahead_distance=0.60, corner_angle=1.57, corner_angle_deg=89.8, corner_s=4.69, corner_distance=0.64, sharp_corner=True, target_segment_index=9, target_t=0.91, route_yaw=-1.56, dist=0.62, route_d=0.25, lateral_error=-0.25, route_heading_error=-0.29, lateral_yaw_rate=0.00, pose=(1.95,-1.42,-1.27), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.01, heading_control=lookahead_target:-0.01, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295477.213861433] [waypoint_follower]: nearest=9, target=10, s=4.14/8.40, projected_segment_index=8, segment_t=0.83, raw_s=4.14, raw_segment_index=8, raw_t=0.83, projection_limited=False, target_s=4.69, target_xy=(2.12,-2.05), lookahead_distance=0.54, corner_angle=1.57, corner_angle_deg=89.8, corner_s=4.69, corner_distance=0.54, sharp_corner=True, target_segment_index=9, target_t=1.00, route_yaw=-1.56, dist=0.56, route_d=0.26, lateral_error=-0.26, route_heading_error=-0.27, lateral_yaw_rate=0.00, pose=(1.94,-1.52,-1.29), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.04, heading_control=corner_next_heading:-2.04, mode=corner, corner_turn=True, corner_heading_error=-2.04, heading_yaw_rate=-0.71, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295478.263465058] [waypoint_follower]: nearest=9, target=10, s=4.17/8.40, projected_segment_index=8, segment_t=0.89, raw_s=4.17, raw_segment_index=8, raw_t=0.89, projection_limited=False, target_s=4.69, target_xy=(2.12,-2.05), lookahead_distance=0.51, corner_angle=1.57, corner_angle_deg=89.8, corner_s=4.69, corner_distance=0.51, sharp_corner=True, target_segment_index=9, target_t=1.00, route_yaw=-1.56, dist=0.55, route_d=0.31, lateral_error=-0.31, route_heading_error=-0.06, lateral_yaw_rate=0.00, pose=(1.90,-1.55,-1.49), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.34, heading_control=corner_next_heading:-1.83, mode=corner, corner_turn=True, corner_heading_error=-1.83, heading_yaw_rate=-0.64, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295479.263546069] [waypoint_follower]: nearest=9, target=10, s=4.16/8.40, projected_segment_index=8, segment_t=0.87, raw_s=4.16, raw_segment_index=8, raw_t=0.87, projection_limited=False, target_s=4.69, target_xy=(2.12,-2.05), lookahead_distance=0.52, corner_angle=1.57, corner_angle_deg=89.8, corner_s=4.69, corner_distance=0.52, sharp_corner=True, target_segment_index=9, target_t=1.00, route_yaw=-1.56, dist=0.57, route_d=0.34, lateral_error=-0.34, route_heading_error=0.05, lateral_yaw_rate=0.00, pose=(1.86,-1.54,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.50, heading_control=corner_next_heading:-1.72, mode=corner, corner_turn=True, corner_heading_error=-1.72, heading_yaw_rate=-0.60, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295480.313679868] [waypoint_follower]: nearest=9, target=10, s=4.27/8.40, projected_segment_index=9, segment_t=0.10, raw_s=4.27, raw_segment_index=9, raw_t=0.10, projection_limited=False, target_s=4.69, target_xy=(2.12,-2.05), lookahead_distance=0.42, corner_angle=1.57, corner_angle_deg=89.8, corner_s=4.69, corner_distance=0.42, sharp_corner=True, target_segment_index=9, target_t=1.00, route_yaw=-1.76, dist=0.58, route_d=0.40, lateral_error=-0.40, route_heading_error=-0.01, lateral_yaw_rate=0.00, pose=(1.81,-1.57,-1.74), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.75, heading_control=corner_next_heading:-1.58, mode=corner, corner_turn=True, corner_heading_error=-1.58, heading_yaw_rate=-0.55, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295481.313649774] [waypoint_follower]: nearest=11, target=12, s=5.12/8.40, projected_segment_index=10, segment_t=0.97, raw_s=5.12, raw_segment_index=10, raw_t=0.97, projection_limited=False, target_s=5.57, target_xy=(1.25,-1.93), lookahead_distance=0.45, corner_angle=1.23, corner_angle_deg=70.4, corner_s=5.57, corner_distance=0.45, sharp_corner=True, target_segment_index=11, target_t=1.00, route_yaw=2.96, dist=0.61, route_d=0.38, lateral_error=-0.38, route_heading_error=-1.34, lateral_yaw_rate=0.00, pose=(1.76,-1.60,-1.99), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.59, heading_control=corner_next_heading:-2.48, mode=corner, corner_turn=True, corner_heading_error=-2.48, heading_yaw_rate=-0.87, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295482.313698944] [waypoint_follower]: nearest=11, target=12, s=5.13/8.40, projected_segment_index=10, segment_t=1.00, raw_s=5.13, raw_segment_index=10, raw_t=1.00, projection_limited=False, target_s=5.57, target_xy=(1.25,-1.93), lookahead_distance=0.44, corner_angle=1.23, corner_angle_deg=70.4, corner_s=5.57, corner_distance=0.44, sharp_corner=True, target_segment_index=11, target_t=1.00, route_yaw=2.96, dist=0.60, route_d=0.38, lateral_error=-0.38, route_heading_error=-1.20, lateral_yaw_rate=0.00, pose=(1.75,-1.60,-2.12), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.43, heading_control=corner_next_heading:-2.35, mode=corner, corner_turn=True, corner_heading_error=-2.35, heading_yaw_rate=-0.82, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295483.363578728] [waypoint_follower]: nearest=11, target=12, s=5.15/8.40, projected_segment_index=11, segment_t=0.05, raw_s=5.15, raw_segment_index=11, raw_t=0.05, projection_limited=False, target_s=5.57, target_xy=(1.25,-1.93), lookahead_distance=0.42, corner_angle=1.23, corner_angle_deg=70.4, corner_s=5.57, corner_distance=0.42, sharp_corner=True, target_segment_index=11, target_t=1.00, route_yaw=3.04, dist=0.57, route_d=0.39, lateral_error=-0.39, route_heading_error=-0.92, lateral_yaw_rate=0.00, pose=(1.70,-1.59,-2.32), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.17, heading_control=corner_next_heading:-2.15, mode=corner, corner_turn=True, corner_heading_error=-2.15, heading_yaw_rate=-0.75, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295484.364219864] [waypoint_follower]: nearest=11, target=12, s=5.19/8.40, projected_segment_index=11, segment_t=0.13, raw_s=5.19, raw_segment_index=11, raw_t=0.13, projection_limited=False, target_s=5.57, target_xy=(1.25,-1.93), lookahead_distance=0.38, corner_angle=1.23, corner_angle_deg=70.4, corner_s=5.57, corner_distance=0.38, sharp_corner=True, target_segment_index=11, target_t=1.00, route_yaw=3.04, dist=0.54, route_d=0.38, lateral_error=-0.38, route_heading_error=-0.70, lateral_yaw_rate=0.00, pose=(1.67,-1.59,-2.54), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.09, heading_control=corner_next_heading:-1.93, mode=corner, corner_turn=True, corner_heading_error=-1.93, heading_yaw_rate=-0.67, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
