[INFO] [1784295112.959682329] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784295112.967985902] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784295112.977049986] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784295035.csv.relocalize.json
[INFO] [1784295112.983754846] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.0778
[INFO] [1784295112.991304596] [waypoint_follower]: route points: 19
[INFO] [1784295113.001632434] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784295113.007937756] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784295113.014897772] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784295113.022872629] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784295113.029388247] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.9
[INFO] [1784295113.035573254] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784295113.044214101] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784295113.050754678] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784295113.059291241] [waypoint_follower]: start_policy: route_start, start_max_distance: 0.8, start_max_yaw_error: 0.9
[INFO] [1784295113.068040499] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784295113.075428147] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784295113.081910998] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784295113.111222111] [waypoint_follower]: init nearest_index=1, distance_to_start=0.566
[INFO] [1784295113.130653705] [waypoint_follower]: nearest=1, target=2, s=0.55/8.40, projected_segment_index=1, segment_t=0.24, raw_s=0.55, raw_segment_index=1, raw_t=0.24, projection_limited=False, target_s=1.15, target_xy=(1.47,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.47, route_yaw=0.22, dist=0.62, route_d=0.14, lateral_error=0.14, route_heading_error=0.09, lateral_yaw_rate=0.00, pose=(0.85,0.64,0.13), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.15, heading_control=lookahead_target:-0.15, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.05, vx=0.01, yaw_rate=-0.02, dir=1, turn_crawl=False
[INFO] [1784295122.359784739] [waypoint_follower]: nearest=3, target=4, s=1.26/8.40, projected_segment_index=2, segment_t=0.70, raw_s=1.26, raw_segment_index=2, raw_t=0.70, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.58, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.58, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.18, dist=0.59, route_d=0.08, lateral_error=-0.08, route_heading_error=0.44, lateral_yaw_rate=0.00, pose=(1.59,0.57,-0.26), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.62, heading_control=corner_next_heading:-1.37, mode=corner, corner_turn=True, corner_heading_error=-1.37, heading_yaw_rate=-0.48, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295123.359793484] [waypoint_follower]: nearest=3, target=4, s=1.21/8.40, projected_segment_index=2, segment_t=0.59, raw_s=1.21, raw_segment_index=2, raw_t=0.59, projection_limited=False, target_s=1.81, target_xy=(2.11,0.77), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.63, sharp_corner=True, target_segment_index=3, target_t=0.93, route_yaw=0.18, dist=0.63, route_d=0.15, lateral_error=-0.15, route_heading_error=0.63, lateral_yaw_rate=0.00, pose=(1.55,0.49,-0.44), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.92, heading_control=corner_next_heading:-1.18, mode=corner, corner_turn=True, corner_heading_error=-1.18, heading_yaw_rate=-0.41, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295124.409767179] [waypoint_follower]: nearest=3, target=4, s=1.22/8.40, projected_segment_index=2, segment_t=0.62, raw_s=1.22, raw_segment_index=2, raw_t=0.62, projection_limited=False, target_s=1.82, target_xy=(2.12,0.78), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.62, sharp_corner=True, target_segment_index=3, target_t=0.96, route_yaw=0.18, dist=0.65, route_d=0.21, lateral_error=-0.21, route_heading_error=0.78, lateral_yaw_rate=0.00, pose=(1.57,0.43,-0.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.16, heading_control=corner_next_heading:-1.03, mode=corner, corner_turn=True, corner_heading_error=-1.03, heading_yaw_rate=-0.36, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295125.459751833] [waypoint_follower]: nearest=3, target=4, s=1.21/8.40, projected_segment_index=2, segment_t=0.60, raw_s=1.21, raw_segment_index=2, raw_t=0.60, projection_limited=False, target_s=1.81, target_xy=(2.11,0.78), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.63, sharp_corner=True, target_segment_index=3, target_t=0.94, route_yaw=0.18, dist=0.67, route_d=0.28, lateral_error=-0.28, route_heading_error=0.98, lateral_yaw_rate=0.00, pose=(1.58,0.37,-0.80), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.45, heading_control=corner_next_heading:-0.83, mode=corner, corner_turn=True, corner_heading_error=-0.83, heading_yaw_rate=-0.29, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295126.509697103] [waypoint_follower]: nearest=3, target=4, s=1.19/8.40, projected_segment_index=2, segment_t=0.55, raw_s=1.19, raw_segment_index=2, raw_t=0.55, projection_limited=False, target_s=1.79, target_xy=(2.09,0.77), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.65, sharp_corner=True, target_segment_index=3, target_t=0.89, route_yaw=0.18, dist=0.69, route_d=0.32, lateral_error=-0.32, route_heading_error=1.13, lateral_yaw_rate=0.00, pose=(1.56,0.32,-0.94), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.65, heading_control=corner_next_heading:-0.68, mode=corner, corner_turn=True, corner_heading_error=-0.68, heading_yaw_rate=-0.24, vx=0.06, yaw_rate=-0.24, dir=1, turn_crawl=True
[INFO] [1784295127.509870501] [waypoint_follower]: nearest=2, target=4, s=1.15/8.40, projected_segment_index=2, segment_t=0.47, raw_s=1.15, raw_segment_index=2, raw_t=0.47, projection_limited=False, target_s=1.75, target_xy=(2.05,0.76), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.69, sharp_corner=True, target_segment_index=3, target_t=0.80, route_yaw=0.18, dist=0.71, route_d=0.35, lateral_error=-0.35, route_heading_error=1.24, lateral_yaw_rate=0.00, pose=(1.53,0.28,-1.06), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.80, heading_control=corner_next_heading:-0.57, mode=corner, corner_turn=True, corner_heading_error=-0.57, heading_yaw_rate=-0.20, vx=0.06, yaw_rate=-0.20, dir=1, turn_crawl=True
[INFO] [1784295128.560205296] [waypoint_follower]: nearest=2, target=4, s=1.12/8.40, projected_segment_index=2, segment_t=0.41, raw_s=1.12, raw_segment_index=2, raw_t=0.41, projection_limited=False, target_s=1.72, target_xy=(2.02,0.75), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.72, sharp_corner=True, target_segment_index=3, target_t=0.74, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.39, lateral_yaw_rate=0.00, pose=(1.51,0.22,-1.21), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.02, heading_control=corner_next_heading:-0.42, mode=corner, corner_turn=True, corner_heading_error=-0.42, heading_yaw_rate=-0.15, vx=0.06, yaw_rate=-0.15, dir=1, turn_crawl=True
[INFO] [1784295129.610125170] [waypoint_follower]: nearest=2, target=4, s=1.10/8.40, projected_segment_index=2, segment_t=0.38, raw_s=1.10, raw_segment_index=2, raw_t=0.38, projection_limited=False, target_s=1.70, target_xy=(2.01,0.75), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.73, sharp_corner=True, target_segment_index=3, target_t=0.70, route_yaw=0.18, dist=0.74, route_d=0.42, lateral_error=-0.42, route_heading_error=1.47, lateral_yaw_rate=0.00, pose=(1.50,0.21,-1.29), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.10, heading_control=corner_next_heading:-0.34, mode=corner, corner_turn=True, corner_heading_error=-0.34, heading_yaw_rate=-0.12, vx=0.06, yaw_rate=-0.12, dir=1, turn_crawl=True
[INFO] [1784295130.659766889] [waypoint_follower]: nearest=2, target=4, s=1.09/8.40, projected_segment_index=2, segment_t=0.34, raw_s=1.09, raw_segment_index=2, raw_t=0.34, projection_limited=False, target_s=1.69, target_xy=(1.99,0.75), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.75, sharp_corner=True, target_segment_index=3, target_t=0.66, route_yaw=0.18, dist=0.74, route_d=0.42, lateral_error=-0.42, route_heading_error=1.50, lateral_yaw_rate=0.00, pose=(1.48,0.21,-1.31), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.13, heading_control=corner_next_heading:-0.31, mode=corner, corner_turn=True, corner_heading_error=-0.31, heading_yaw_rate=-0.11, vx=0.06, yaw_rate=-0.11, dir=1, turn_crawl=True
[INFO] [1784295131.659782604] [waypoint_follower]: nearest=2, target=4, s=1.08/8.40, projected_segment_index=2, segment_t=0.32, raw_s=1.08, raw_segment_index=2, raw_t=0.32, projection_limited=False, target_s=1.68, target_xy=(1.98,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.76, sharp_corner=True, target_segment_index=3, target_t=0.63, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.52, lateral_yaw_rate=0.00, pose=(1.47,0.21,-1.34), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.14, heading_control=corner_next_heading:-0.29, mode=corner, corner_turn=True, corner_heading_error=-0.29, heading_yaw_rate=-0.10, vx=0.06, yaw_rate=-0.10, dir=1, turn_crawl=True
[INFO] [1784295132.709559122] [waypoint_follower]: nearest=2, target=4, s=1.06/8.40, projected_segment_index=2, segment_t=0.29, raw_s=1.06, raw_segment_index=2, raw_t=0.29, projection_limited=False, target_s=1.66, target_xy=(1.97,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.77, sharp_corner=True, target_segment_index=3, target_t=0.60, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.53, lateral_yaw_rate=0.00, pose=(1.46,0.21,-1.35), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.15, heading_control=corner_next_heading:-0.28, mode=corner, corner_turn=True, corner_heading_error=-0.28, heading_yaw_rate=-0.10, vx=0.06, yaw_rate=-0.10, dir=1, turn_crawl=True
[INFO] [1784295133.709979102] [waypoint_follower]: nearest=2, target=4, s=1.07/8.40, projected_segment_index=2, segment_t=0.30, raw_s=1.07, raw_segment_index=2, raw_t=0.30, projection_limited=False, target_s=1.67, target_xy=(1.97,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.77, sharp_corner=True, target_segment_index=3, target_t=0.62, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.54, lateral_yaw_rate=0.00, pose=(1.46,0.21,-1.35), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.16, heading_control=corner_next_heading:-0.27, mode=corner, corner_turn=True, corner_heading_error=-0.27, heading_yaw_rate=-0.10, vx=0.06, yaw_rate=-0.10, dir=1, turn_crawl=True
[INFO] [1784295134.759630042] [waypoint_follower]: nearest=2, target=4, s=1.06/8.40, projected_segment_index=2, segment_t=0.29, raw_s=1.06, raw_segment_index=2, raw_t=0.29, projection_limited=False, target_s=1.66, target_xy=(1.97,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.77, sharp_corner=True, target_segment_index=3, target_t=0.60, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.53, lateral_yaw_rate=0.00, pose=(1.46,0.21,-1.35), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.15, heading_control=corner_next_heading:-0.28, mode=corner, corner_turn=True, corner_heading_error=-0.28, heading_yaw_rate=-0.10, vx=0.06, yaw_rate=-0.10, dir=1, turn_crawl=True
[INFO] [1784295135.759648910] [waypoint_follower]: nearest=2, target=4, s=1.07/8.40, projected_segment_index=2, segment_t=0.30, raw_s=1.07, raw_segment_index=2, raw_t=0.30, projection_limited=False, target_s=1.67, target_xy=(1.97,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.77, sharp_corner=True, target_segment_index=3, target_t=0.62, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.53, lateral_yaw_rate=0.00, pose=(1.46,0.21,-1.35), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.16, heading_control=corner_next_heading:-0.28, mode=corner, corner_turn=True, corner_heading_error=-0.28, heading_yaw_rate=-0.10, vx=0.06, yaw_rate=-0.10, dir=1, turn_crawl=True
[INFO] [1784295136.809761107] [waypoint_follower]: nearest=2, target=4, s=1.07/8.40, projected_segment_index=2, segment_t=0.30, raw_s=1.07, raw_segment_index=2, raw_t=0.30, projection_limited=False, target_s=1.67, target_xy=(1.97,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.77, sharp_corner=True, target_segment_index=3, target_t=0.61, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.53, lateral_yaw_rate=0.00, pose=(1.46,0.21,-1.35), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.15, heading_control=corner_next_heading:-0.28, mode=corner, corner_turn=True, corner_heading_error=-0.28, heading_yaw_rate=-0.10, vx=0.06, yaw_rate=-0.10, dir=1, turn_crawl=True
[INFO] [1784295137.810038291] [waypoint_follower]: nearest=2, target=4, s=1.07/8.40, projected_segment_index=2, segment_t=0.30, raw_s=1.07, raw_segment_index=2, raw_t=0.30, projection_limited=False, target_s=1.67, target_xy=(1.97,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.77, sharp_corner=True, target_segment_index=3, target_t=0.62, route_yaw=0.18, dist=0.74, route_d=0.41, lateral_error=-0.41, route_heading_error=1.54, lateral_yaw_rate=0.00, pose=(1.46,0.21,-1.35), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.15, heading_control=corner_next_heading:-0.28, mode=corner, corner_turn=True, corner_heading_error=-0.28, heading_yaw_rate=-0.10, vx=0.06, yaw_rate=-0.10, dir=1, turn_crawl=True
