[INFO] [1784296191.200042994] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784296191.207821890] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784296191.214200498] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784296117.csv.relocalize.json
[INFO] [1784296191.221076471] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.4583
[INFO] [1784296191.227287915] [waypoint_follower]: route points: 19
[INFO] [1784296191.232239419] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784296191.237215435] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784296191.241558057] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784296191.247116459] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784296191.252919528] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.35
[INFO] [1784296191.259086781] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784296191.264485443] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784296191.269848682] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784296191.278450408] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784296191.285230383] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784296191.291696541] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784296191.297188225] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784296191.327464053] [waypoint_follower]: init nearest_index=2, distance_to_start=0.739
[INFO] [1784296191.350372560] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.62, raw_s=0.74, raw_segment_index=1, raw_t=0.62, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.53,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.83, heading_control=lookahead_target:1.83, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.01, yaw_rate=0.03, dir=1, turn_crawl=True
[INFO] [1784296202.636613979] [waypoint_follower]: nearest=2, target=4, s=1.05/8.40, projected_segment_index=2, segment_t=0.27, raw_s=1.05, raw_segment_index=2, raw_t=0.27, projection_limited=False, target_s=1.65, target_xy=(1.96,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.78, sharp_corner=True, target_segment_index=3, target_t=0.58, route_yaw=0.18, dist=0.81, route_d=0.56, lateral_error=0.56, route_heading_error=0.56, lateral_yaw_rate=-0.10, pose=(1.27,1.16,-0.38), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.17, heading_control=lookahead_target:-0.17, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.06, vx=0.20, yaw_rate=-0.16, dir=1, turn_crawl=False
[INFO] [1784296203.686854699] [waypoint_follower]: nearest=2, target=4, s=1.12/8.40, projected_segment_index=2, segment_t=0.41, raw_s=1.12, raw_segment_index=2, raw_t=0.41, projection_limited=False, target_s=1.72, target_xy=(2.02,0.75), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.71, sharp_corner=True, target_segment_index=3, target_t=0.74, route_yaw=0.18, dist=0.90, route_d=0.69, lateral_error=0.69, route_heading_error=0.64, lateral_yaw_rate=-0.12, pose=(1.31,1.30,-0.46), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.20, heading_control=lookahead_target:-0.20, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.07, vx=0.20, yaw_rate=-0.20, dir=1, turn_crawl=False
[INFO] [1784296204.736689316] [waypoint_follower]: nearest=2, target=4, s=1.12/8.40, projected_segment_index=2, segment_t=0.42, raw_s=1.12, raw_segment_index=2, raw_t=0.42, projection_limited=False, target_s=1.72, target_xy=(2.03,0.75), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.71, sharp_corner=True, target_segment_index=3, target_t=0.74, route_yaw=0.18, dist=1.02, route_d=0.84, lateral_error=0.84, route_heading_error=0.77, lateral_yaw_rate=-0.15, pose=(1.29,1.45,-0.59), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.17, heading_control=lookahead_target:-0.17, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.06, vx=0.20, yaw_rate=-0.21, dir=1, turn_crawl=False
[INFO] [1784296205.786497023] [waypoint_follower]: nearest=2, target=4, s=1.10/8.40, projected_segment_index=2, segment_t=0.37, raw_s=1.10, raw_segment_index=2, raw_t=0.37, projection_limited=False, target_s=1.70, target_xy=(2.01,0.75), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.73, sharp_corner=True, target_segment_index=3, target_t=0.69, route_yaw=0.18, dist=1.12, route_d=0.97, lateral_error=0.97, route_heading_error=0.92, lateral_yaw_rate=-0.15, pose=(1.24,1.57,-0.74), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.09, heading_control=lookahead_target:-0.09, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.03, vx=0.20, yaw_rate=-0.18, dir=1, turn_crawl=False
[WARN] [1784296206.286556613] [waypoint_follower]: no waypoint progress for 3.0s; simple follower keeps command unchanged; pose=(1.260,1.556,-0.694), progress_s=1.115, last_progress_s=1.092, moved_since_progress=0.309, projected=(1.432,0.622), projected_segment_index=2, segment_t=0.398, raw_s=1.115, raw_segment_index=2, raw_t=0.398, projection_limited=False, target_s=1.715, target=(2.018,0.752), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.721, sharp_corner=True, target_segment_index=3, target_t=0.721, route_yaw=0.183, target_alpha=-0.120, route_heading_error=0.877, heading_control=lookahead_target:-0.120, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=0.949, heading_yaw_rate=-0.042, lateral_yaw_rate=-0.150, cmd=(0.200,-0.192), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296206.836658706] [waypoint_follower]: nearest=2, target=4, s=1.12/8.40, projected_segment_index=2, segment_t=0.40, raw_s=1.12, raw_segment_index=2, raw_t=0.40, projection_limited=False, target_s=1.72, target_xy=(2.02,0.75), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.72, sharp_corner=True, target_segment_index=3, target_t=0.73, route_yaw=0.18, dist=1.11, route_d=0.95, lateral_error=0.95, route_heading_error=0.87, lateral_yaw_rate=-0.15, pose=(1.26,1.56,-0.69), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.13, heading_control=lookahead_target:-0.13, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.04, vx=0.20, yaw_rate=-0.19, dir=1, turn_crawl=False
[INFO] [1784296207.886432201] [waypoint_follower]: nearest=2, target=4, s=1.09/8.40, projected_segment_index=2, segment_t=0.34, raw_s=1.09, raw_segment_index=2, raw_t=0.34, projection_limited=False, target_s=1.69, target_xy=(1.99,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.75, sharp_corner=True, target_segment_index=3, target_t=0.66, route_yaw=0.18, dist=1.23, route_d=1.09, lateral_error=1.09, route_heading_error=0.99, lateral_yaw_rate=-0.15, pose=(1.21,1.69,-0.80), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.08, heading_control=lookahead_target:-0.08, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.03, vx=0.20, yaw_rate=-0.18, dir=1, turn_crawl=False
[WARN] [1784296208.336509971] [waypoint_follower]: no waypoint progress for 5.1s; simple follower keeps command unchanged; pose=(1.188,1.741,-0.836), progress_s=1.078, last_progress_s=1.092, moved_since_progress=0.504, projected=(1.396,0.616), projected_segment_index=2, segment_t=0.320, raw_s=1.078, raw_segment_index=2, raw_t=0.320, projection_limited=False, target_s=1.678, target=(1.982,0.743), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.758, sharp_corner=True, target_segment_index=3, target_t=0.636, route_yaw=0.183, target_alpha=-0.063, route_heading_error=1.019, heading_control=lookahead_target:-0.063, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.145, heading_yaw_rate=-0.022, lateral_yaw_rate=-0.150, cmd=(0.200,-0.172), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296208.886496638] [waypoint_follower]: nearest=2, target=4, s=1.09/8.40, projected_segment_index=2, segment_t=0.34, raw_s=1.09, raw_segment_index=2, raw_t=0.34, projection_limited=False, target_s=1.69, target_xy=(1.99,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.75, sharp_corner=True, target_segment_index=3, target_t=0.65, route_yaw=0.18, dist=1.26, route_d=1.13, lateral_error=1.13, route_heading_error=1.06, lateral_yaw_rate=-0.15, pose=(1.20,1.72,-0.88), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.01, heading_control=lookahead_target:-0.01, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=-0.15, dir=1, turn_crawl=False
[INFO] [1784296209.886608003] [waypoint_follower]: nearest=2, target=4, s=1.05/8.40, projected_segment_index=2, segment_t=0.26, raw_s=1.05, raw_segment_index=2, raw_t=0.26, projection_limited=False, target_s=1.65, target_xy=(1.95,0.74), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.79, sharp_corner=True, target_segment_index=3, target_t=0.57, route_yaw=0.18, dist=1.28, route_d=1.15, lateral_error=1.15, route_heading_error=1.15, lateral_yaw_rate=-0.15, pose=(1.16,1.74,-0.97), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.07, heading_control=lookahead_target:0.07, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.02, vx=0.20, yaw_rate=-0.13, dir=1, turn_crawl=False
[WARN] [1784296210.336877907] [waypoint_follower]: no waypoint progress for 7.1s; simple follower keeps command unchanged; pose=(1.127,1.711,-1.083), progress_s=1.012, last_progress_s=1.092, moved_since_progress=0.491, projected=(1.332,0.604), projected_segment_index=2, segment_t=0.182, raw_s=1.012, raw_segment_index=2, raw_t=0.182, projection_limited=False, target_s=1.612, target=(1.919,0.727), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.824, sharp_corner=True, target_segment_index=3, target_t=0.486, route_yaw=0.183, target_alpha=0.190, route_heading_error=1.266, heading_control=lookahead_target:0.190, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.126, heading_yaw_rate=0.067, lateral_yaw_rate=-0.150, cmd=(0.200,-0.083), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296210.936536092] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=1.17, route_d=1.00, lateral_error=1.00, route_heading_error=1.71, lateral_yaw_rate=-0.15, pose=(1.05,1.57,-1.49), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.66, heading_control=lookahead_target:0.66, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.23, vx=0.20, yaw_rate=0.08, dir=1, turn_crawl=False
[INFO] [1784296211.986582056] [waypoint_follower]: nearest=2, target=3, s=0.87/8.40, projected_segment_index=1, segment_t=0.89, raw_s=0.87, raw_segment_index=1, raw_t=0.89, projection_limited=False, target_s=1.47, target_xy=(1.78,0.69), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.97, sharp_corner=True, target_segment_index=3, target_t=0.16, route_yaw=0.22, dist=1.22, route_d=1.04, lateral_error=1.04, route_heading_error=1.98, lateral_yaw_rate=-0.15, pose=(0.96,1.59,-1.76), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.93, heading_control=lookahead_target:0.93, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.33, vx=0.10, yaw_rate=0.18, dir=1, turn_crawl=False
[INFO] [1784296212.986832125] [waypoint_follower]: nearest=2, target=3, s=0.85/8.40, projected_segment_index=1, segment_t=0.85, raw_s=0.85, raw_segment_index=1, raw_t=0.85, projection_limited=False, target_s=1.45, target_xy=(1.76,0.69), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.99, sharp_corner=True, target_segment_index=3, target_t=0.11, route_yaw=0.22, dist=1.17, route_d=0.99, lateral_error=0.99, route_heading_error=2.34, lateral_yaw_rate=-0.15, pose=(0.96,1.54,-2.12), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.31, heading_control=lookahead_target:1.31, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.46, vx=0.10, yaw_rate=0.25, dir=1, turn_crawl=False
[INFO] [1784296214.036903369] [waypoint_follower]: nearest=2, target=3, s=0.75/8.40, projected_segment_index=1, segment_t=0.65, raw_s=0.75, raw_segment_index=1, raw_t=0.65, projection_limited=False, target_s=1.35, target_xy=(1.67,0.67), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.90, route_yaw=0.22, dist=1.04, route_d=0.83, lateral_error=0.83, route_heading_error=-2.68, lateral_yaw_rate=-0.15, pose=(0.90,1.36,2.90), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.65, heading_control=lookahead_target:2.65, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.93, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296215.037572353] [waypoint_follower]: nearest=2, target=3, s=0.73/8.40, projected_segment_index=1, segment_t=0.61, raw_s=0.73, raw_segment_index=1, raw_t=0.61, projection_limited=False, target_s=1.33, target_xy=(1.64,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.85, route_yaw=0.22, dist=1.08, route_d=0.89, lateral_error=0.89, route_heading_error=3.13, lateral_yaw_rate=-0.15, pose=(0.86,1.41,-2.91), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=2.15, heading_control=lookahead_target:2.15, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.75, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296216.087096806] [waypoint_follower]: nearest=2, target=3, s=0.76/8.40, projected_segment_index=1, segment_t=0.67, raw_s=0.76, raw_segment_index=1, raw_t=0.67, projection_limited=False, target_s=1.36, target_xy=(1.67,0.67), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.91, route_yaw=0.22, dist=1.13, route_d=0.94, lateral_error=0.94, route_heading_error=2.47, lateral_yaw_rate=-0.15, pose=(0.88,1.47,-2.25), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.46, heading_control=lookahead_target:1.46, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.51, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
